L,E = 0.01GeV,E = 0.02GeV,E = 0.05GeV
0.001,0.9999999977674044,0.9999999994418511,0.9999999999106962
0.301299299299,0.9997974693382767,0.9999493397382022,0.9999918931214502
0.601598598599,0.999194314510982,0.9997981404851246,0.9999676828269869
0.901897897898,0.9981957525717887,0.9995467289532501,0.9999273774130822
1.2021971972,0.9968104243876551,0.9991956493225884,0.9998709908404162
1.5024964965,0.9950503176341198,0.998745661504649,0.9997985426397373
1.8027957958,0.9929306630622182,0.9981977394976141,0.9997100579050975
2.1030950951,0.9904698027020576,0.99755306927812,0.99960556728516
2.40339439439,0.9876890311435278,0.9968130462342124,0.9994851069725842
2.70369369369,0.9846124112675926,0.9959792721450301,0.9993487186914888
3.00399299299,0.9812665660226991,0.9950535517137555,0.9991964496830001
3.30429229229,0.9776804480481265,0.9940378886613368,0.9990283526888891
3.60459159159,0.9738850891377955,0.9929344813894356,0.9988444859333027
3.90489089089,0.9699133317125063,0.9917457182219889,0.998644913102597
4.20519019019,0.9657995446242594,0.9904741722356841,0.9984297033232777
4.50548948949,0.9615793257518926,0.9891225956905375,0.9981989311380571
4.80578878879,0.957289193961566,0.9876939140726301,0.9979526764800339
5.10608808809,0.9529662730976576,0.9861912197618954,0.9976910246450071
5.40638738739,0.948647970738595,0.9846177653386669,0.997414066261932
5.70668668669,0.9443716544974473,0.9829769565434705,0.9971218972615278
6.00698598599,0.9401743286683499,0.9812723449053035,0.9968146188430514
6.30728528529,0.9360923140168409,0.9795076200543523,0.9964923374392437
6.60758458458,0.9321609334849832,0.9776866017357929,0.9961551646794646
6.90788388388,0.9284142065309636,0.9758132315419552,0.9958032173510274
7.20818318318,0.9248845547481426,0.9738915643807511,0.9954366173587476
7.50848248248,0.9216025213109256,0.9719257596988298,0.9950554916827173
7.80878178178,0.918596506675178,0.9699200724784603,0.9946599723343241
8.10908108108,0.9158925228202492,0.967878844027626,0.9942501963105252
8.40938038038,0.9135139681592273,0.9658064925832681,0.9938263055463956
8.70967967968,0.9114814250651944,0.9637075037480164,0.9933884468659656
9.00997897898,0.9098124817655531,0.9615864207811063,0.9929367719313655
9.31027827828,0.9085215801456252,0.9594478347644994,0.9924714371902934
9.61057757758,0.9076198907785281,0.9572963746654906,0.9919926038218266
9.91087687688,0.9071152162627313,0.9551366973173135,0.9915004376805934
10.2111761762,0.907011923703746,0.9529734773394293,0.9909951092393252
10.5114754755,0.9073109069242037,0.9508113970193175,0.9904767935298106
10.8117747748,0.9080095787293301,0.9486551361776696,0.9899456700822677
11.1120740741,0.9091018932947469,0.946509362038922,0.9894019228631614
11.4123733734,0.9105783984828693,0.9443787191290526,0.9888457402114814
11.7126726727,0.9124263176351921,0.94226781922251,0.9882773147735069
12.012971972,0.9146296601326882,0.9401812313600317,0.9876968434360799
12.3132712713,0.9171693597676079,0.9381234719589602,0.9871045272584084
12.6135705706,0.9200234397293023,0.9360989950374617,0.9865005714024251
12.9138698699,0.9231672027764001,0.9341121825738093,0.9858851850617257
13.2141691692,0.9265734449497159,0.9321673350215943,0.9852585813891089
13.5144684685,0.9302126909765692,0.9302686620013992,0.9846209774227472
13.8147677678,0.9340534493294828,0.928420273189078,0.9839725940110102
14.1150670671,0.9380624847321629,0.9266261694203676,0.9833136557359693
14.4153663664,0.9422051057546793,0.9248902340310814,0.9826443908356081
14.7156656657,0.9464454650091955,0.9232162244516343,0.9819650311247676
15.015964965,0.9507468693485619,0.9216077640740875,0.9812758119148521
15.3162642643,0.9550720973835284,0.9200683344093203,0.9805769719323233
15.6165635636,0.9593837215709987,0.9186012675513032,0.9798687532360122
15.9168628629,0.9636444320861994,0.9172097389647837,0.9791514011332768
16.2171621622,0.9678173596761943,0.9158967606119962,0.9784251640950344
16.5174614615,0.9718663947009945,0.9146651744332729,0.9776902936696982
16.8177607608,0.9757564996015017,0.9135176461956663,0.9769470443960474
17.1180600601,0.9794540120904022,0.9124566597228996,0.9761956737150627
17.4183593594,0.9829269364424047,0.9114845115191325,0.9754364418807554
17.7186586587,0.986145220363202,0.9106033057981802,0.974669611870023
18.018957958,0.9890810150413168,0.9098149499289446,0.9738954492915608
18.3192572573,0.9917089161325278,0.9091211503069168,0.9731142222938628
18.6195565566,0.994006183591559,0.9085234086606849,0.9723262014723423
18.9198558559,0.9959529384487628,0.9080230188014449,0.9715316597756051
19.2201551552,0.9975323348290254,0.9076210638225466,0.9707308724109077
19.5204544545,0.9987307057243625,0.9073184137551401,0.9699241167488334
19.8207537538,0.9995376812587888,0.9071157236849938,0.9691116722272182
20.1210530531,0.9999462784220796,0.907013432334562,0.9682938202543618
20.4213523524,0.9999529614959297,0.9070117611133701,0.9674708441115556
20.7216516517,0.9995576726496228,0.907110713638775,0.9666430288549611
21.021950951,0.9987638324404594,0.9073100757281344,0.9658106612168754
21.3222502503,0.9975783102146102,0.907609415862405,0.9649740295064145
21.6225495495,0.9960113646645281,0.9080080861201655,0.9641334235096508
21.9228488488,0.9940765550572926,0.9085052235800415,0.9632891343892397
22.2231481481,0.9917906239020549,0.9090997521884981,0.9624414545835688
22.5234474474,0.9891733520719012,0.9097903850889567,0.961590677705465
22.8237467467,0.986247387633806,0.9105756274071946,0.9607370984404956
23.124046046,0.9830380498678676,0.9114537794869988,0.959881012444897
23.4243453453,0.979573110171703,0.9124229405690707,0.9590227162431679
23.7246446446,0.9758825517459101,0.913481012905217,0.958162507125361
24.0249439439,0.9719983101401094,0.9146257062989236,0.9573006830441105
24.3252432432,0.9679539969047027,0.9158545430624845,0.956437542511429
24.6255425425,0.9637846087396765,0.9171648633799531,0.9555733844953114
24.9258418418,0.9595262246572746,0.9185538310643122,0.9547085083161809
25.2261411411,0.9552156937790865,0.9200184396963976,0.9538432135432127
25.5264404404,0.9508903164691411,0.9215555191322894,0.9529777998905705
25.8267397397,0.9465875215622572,0.923161742365085,0.9521125671135957
26.127039039,0.9423445424806981,0.9248336327262028,0.9512478149049786
26.4273383383,0.9381980950417913,0.9265675714106275,0.9503838427909541
26.7276376376,0.9341840597445441,0.9283598053098101,0.9495209500275541
27.0279369369,0.9303371712845293,0.9302064551352676,0.9486594354969532
27.3282362362,0.9266907179837635,0.9321035238152985,0.9477995976039443
27.6285355355,0.9232762537365058,0.9340469051466416,0.9469417341725794
27.9288348348,0.9201233249635996,0.936032392682348,0.9460861423430117
28.2291341341,0.9172592149381056,0.9380556888366313,0.9452331184685743
28.5294334334,0.9147087076946558,0.9401124141869884,0.9443829580131318
28.8297327327,0.9124938735654965,0.9421981169534545,0.9435359554487396
29.130032032,0.9106338781990394,0.9443082826344764,0.9426924041536472
29.4303313313,0.9091448167135475,0.9464383437785474,0.9418525963106797
29.7306306306,0.9080395744210715,0.9485836898704503,0.9410168228060343
30.0309299299,0.9073277153268382,0.9507396773107137,0.9401853731285246
30.3312292292,0.9070153993689392,0.9529016394666788,0.9393585352693103
30.6315285285,0.9071053291144714,0.9550648967734201,0.9385365956221453
30.9318278278,0.9075967263733835,0.9572247668626597,0.9377198388841776
31.2321271271,0.9084853389323965,0.9593765746977485,0.9369085479573397
31.5324264264,0.9097634773507272,0.9615156626927789,0.9361030038503576
31.8327257257,0.9114200814992106,0.9636374007939238,0.9353034855814186
32.133025025,0.9134408162670367,0.9657371965011845,0.934510270081526
32.4333243243,0.915808195607921,0.9678105048088516,0.9337236320985786
32.7336236236,0.9185017338523016,0.9698528380431658,0.9329438441022051
33.0339229229,0.9214981229762065,0.9718597755758833,0.9321711761893887
33.3342222222,0.9247714342928334,0.9738269733927207,0.9314058959909124
33.6345215215,0.9282933428215383,0.97575017349597,0.9306482685786596
33.9348208208,0.9320333723927016,0.9776252131209304,0.9298985563738003
34.2351201201,0.935959159367499,0.979448033746208,0.9291570190558954
34.5354194194,0.9400367326905321,0.9812146898783817,0.9284239134729517
34.8357187187,0.9442308078519347,0.9829213575920195,0.9276994935524558
35.136018018,0.9485050922152067,0.9845643428065612,0.9269840102134218
35.4363173173,0.9528225990686838,0.9861400892821527,0.9262777112794787
35.7366166166,0.9571459676830544,0.9876451863171226,0.9255808413930319
36.0369159159,0.9614377866053668,0.9890763761304433,0.9248936419305258
36.3372152152,0.965660917391965,0.9904305609131947,0.9242163509188376
36.6375145145,0.9697788159789897,0.9917048095337683,0.9235492029528312
36.9378138138,0.9737558489095262,0.9928963638822986,0.9228924291141
37.2381131131,0.9775576016809862,0.9940026448405894,0.9222462568909271
37.5384124124,0.9811511765445012,0.9950212578646126,0.9216109100994894
37.8387117117,0.9845054771793718,0.9959499981674957,0.9209866088063333
38.139011011,0.9875914777792001,0.9967868554917818,0.9203735692521509
38.4393103103,0.9903824742212184,0.9975300184606289,0.919772003776879
38.7396096096,0.9928543151453663,0.998177878498534,0.9191821207461515
39.0399089089,0.9949856109435199,0.9987290333130926,0.9186041244791263
39.3402082082,0.9967579188504212,0.9991822899302596,0.9180382151777158
39.6405075075,0.9981559025346609,0.9995366672765402,0.9174845888572414
39.9408068068,0.9991674648087226,0.9997913983025227,0.9169434372785404
40.2411061061,0.9997838523097085,0.999945931643156,0.9164149478815444
40.5414054054,0.9999997312449095,0.9999999328111788,0.9158993037203559
40.8417047047,0.9998132335467729,0.9999532849211169,0.9153966833998427
41.142004004,0.9992259730378711,0.9998060889422817,0.9149072610137752
41.4423033033,0.9982430314659938,0.9995586634802222,0.9144312060845241
41.7426026026,0.9968729145302033,0.9992115440871038,0.9139686835043432
42.0429019019,0.9951274782783767,0.9987654821025056,0.913519853478255
42.3432012012,0.9930218265131363,0.9982214430271478,0.9130848714685602
42.6435005005,0.9905741800939495,0.9975806044330647,0.9126638881409896
42.9437997998,0.9878057192663654,0.9968443534147529,0.9122570493125184
43.2440990991,0.9847404003827654,0.9960142835868052,0.9118644959008582
43.5443983984,0.9814047486005961,0.9950921916345348,0.9114863638756476
43.8446976977,0.9778276283519338,0.9940800734250501,0.9111227842113566
44.144996997,0.974039993570579,0.9929801196872041,0.9107738828419194
44.4452962963,0.9700746198380427,0.9917947112697627,0.9104397806171153
44.7455955956,0.9659658207662466,0.9905264139880604,0.9101205932607095
45.0458948949,0.9617491510711711,0.9891779730702954,0.9098164313303694
45.3461941942,0.9574610989068415,0.9877523072154865,0.9095274001793707
45.6464934935,0.9531387701219858,0.986252502275951,0.9092535999201058
45.9467927928,0.9488195671715873,0.9846818045779812,0.9089951253894076
46.2470920921,0.9445408654618117,0.983043613895174,0.908752066115701
46.5473913914,0.9403396899289965,0.9813414760896252,0.9085245062879922
46.8476906907,0.936252394651363,0.9795790754369128,0.9083125247267083
47.14798999,0.932314348265874,0.977760226651488,0.908116194856396
47.4482892893,0.9285596279124203,0.9758888666297285,0.9079355846802895
47.7485885886,0.9250207243537334,0.9739690459285307,0.9077707567567556
48.0488878879,0.9217282608227121,0.9720049199978832,0.9076217681776259
48.3491871872,0.9187107280300666,0.9700007401863991,0.9074886705484213
48.6494864865,0.9159942376253395,0.9679608445392772,0.9073715099704773
48.9497857858,0.9136022962446829,0.9658896484086062,0.907270327024976
49.2500850851,0.9115556021006268,0.9637916348963405,0.9071851567588897
49.5503843844,0.9098718658740095,0.9616713451506298,0.9071160286728417
49.8506836837,0.9085656574579503,0.9595333685365095,0.9070629667108879
50.150982983,0.9076482798800324,0.9573823327022233,0.9070259892522238
50.4512822823,0.907127671493692,0.9552228935626842,0.9070051091048176
50.7515815816,0.9070083372851768,0.9530597252217511,0.9070003335009745
51.0518808809,0.9072913098904997,0.9508975098551354,0.9070116640948318
51.3521801802,0.9079741406597175,0.9487409275758365,0.9070390969617851
51.6524794795,0.9090509208458615,0.9465946463040422,0.9070826225998485
51.9527787788,0.9105123327351607,0.9444633116634197,0.9071422259329455
52.2530780781,0.9123457302761182,0.9423515369256679,0.9072178863161308
52.5533773774,0.9145352485097255,0.9402638930250955,0.9073095775427414
52.8536766767,0.9170619408538864,0.9382048986648385,0.9074172678534739
53.153975976,0.9199039430540841,0.9361790105361312,0.9075409199473846
53.4542752753,0.9230366623815726,0.934190613671803,0.9076804909948102
53.7545745746,0.9264329904419067,0.9322440119548789,0.9078359326522019
54.0548738739,0.9300635377523078,0.9303434188028293,0.9080071910788711
54.3551731732,0.9338968880579973,0.9284929480476318,0.9081942069556381
54.6554724725,0.9378998701868176,0.9266966050313862,0.9083969155053786
54.9557717718,0.9420378450896993,0.9249582779367553,0.9086152465154602
55.2560710711,0.9462750055831237,0.9232817293709976,0.908849124362063
55.5563703704,0.9505746861998157,0.9216705882218079,0.909098468036373
55.8566696697,0.9548996804664334,0.9201283418025927,0.9093631911726412
56.156968969,0.959212562862751,0.9186583283041849,0.9096432020780991
56.4572682683,0.9634760126763223,0.9172637295693321,0.9099384037647176
56.7575675676,0.9676531369502106,0.9159475642056019,0.9102486939828016
57.0578668669,0.9717077897292165,0.9147126810516081,0.9105739652564061
57.3581661662,0.9756048848420678,0.9135617530107032,0.910914104920563
57.6584654655,0.9793106995129693,0.9124972712654812,0.9112689951603055
57.9587647648,0.9827931661752684,0.9115215398856154,0.911638513051475
58.2590640641,0.9860221499620786,0.910636670840702,0.9120225306032999
58.5593633634,0.9889697094726554,0.9098445794289044,0.9124209148027267
58.8596626627,0.991610338558024,0.9091469801312915,0.9128335276604935
59.159961962,0.9939211870336172,0.9085453829008454,0.9132602262589244
59.4602612613,0.9958822584090282,0.9080410898941703,0.9137008628014328
59.7605605606,0.9974765829238595,0.9076351926529749,0.9141552846637141
60.0608598599,0.9986903643923365,0.9073285697414318,0.9146233344466101
60.3611591592,0.9995130995859925,0.9071218848445268,0.9151048500306285
60.6614584585,0.9999376691213715,0.9070155853315126,0.9155996646320957
60.9617577578,0.9999603990662657,0.9070099012875787,0.9161076068609267
61.2620570571,0.9995810927313942,0.9071048450158326,0.9166285007799897
61.5623563564,0.9988030323724162,0.9073002110106694,0.9171621659660456
61.8626556557,0.9976329507875522,0.9075955764025885,0.917708417572242
62.162954955,0.9960809730565874,0.9079903018734945,0.9182670663921387
62.4632542543,0.9941605289254082,0.9084835330405001,0.918837918925244
62.7635535536,0.9918882365942348,0.9090742023052376,0.9194207774440375
63.0638528529,0.9892837589151675,0.9097610311646737,0.9200154400624576
63.3641521522,0.9863696332434138,0.9105425329784289,0.9206217008058292
63.6644514515,0.983171076414545,0.9114170161866084,0.9212393496822077
63.9647507508,0.979715766535378,0.9123825879711827,0.9218681727551143
64.2650500501,0.9760336034767091,0.9134371583529889,0.922507952217638
64.5653493493,0.972156450140437,0.9145784447154901,0.9231584664678775
64.8656486486,0.9681178567399632,0.9158039767454955,0.9238194901856979
65.1659479479,0.963952770479764,0.9171111017801512,0.9244907944107758
65.4662472472,0.9596972331463629,0.9184969905486265,0.9251721466219044
65.7665465465,0.9553880692275453,0.9199586432960677,0.9258633108175327
66.0668458458,0.9510625672586156,0.9214928962765636,0.9265640475975099
66.3671451451,0.9467581571531054,0.9230964286010722,0.9272741142460065
66.6674444444,0.942512086310094,0.9247657694254799,0.9279932648155852
66.9677437437,0.9383610973008824,0.926497305463241,0.9287212502123895
67.268043043,0.9343411099240976,0.9282872888063328,0.9294578182824232
67.5683423423,0.9304869103805073,0.9301318450375988,0.9302027138988901
67.8686416416,0.9268318502572078,0.9320269816169202,0.9309556790505618
68.1689409409,0.9234075579259701,0.9339685965230656,0.9317164529311461
68.4692402402,0.920243664853104,0.9359524871325116,0.9324847720296239
68.7695395395,0.9173675491891671,0.9379743593160175,0.9332603702215209
69.0698388388,0.9148040988573141,0.940029836733263,0.9340429788610862
69.3701381381,0.9125754961903593,0.9421144703054336,0.9348323268743444
69.6704374374,0.9107010259801538,0.9442237478452462,0.9356281408529867
69.9707367367,0.909196908600284,0.9463531038235746,0.9364301451490736
70.271036036,0.9080761596461367,0.9484979292515321,0.9372380619705105
70.5713353353,0.9073484773069035,0.9506535816566241,0.9380516114772678
70.8716346346,0.9070201584441353,0.9528153951313749,0.9388705118783095
71.1719339339,0.9070940441030407,0.9549786904326796,0.9396944795291979
71.4722332332,0.9075694949280391,0.9571387851100208,0.9405232290303404
71.7725325325,0.9084423966953024,0.959291003640629,0.9413564733258434
72.0728318318,0.9097051959144137,0.9614306875496464,0.9421939238029412
72.3731311311,0.9113469651910684,0.9635532054933906,0.9430352903919631
72.6734304304,0.9133534977852151,0.9656539632838943,0.9438802816668056
72.9737297297,0.9157074305463949,0.9677284138330202,0.9447286049458743
73.274029029,0.9183883941624806,0.9697720669946284,0.945579966393461
73.5743283283,0.921373189421669,0.9717804992834934,0.9464340711215196
73.8746276276,0.9246359879624745,0.9737493634499342,0.9472906232918078
74.1749269269,0.9281485557745711,0.9756743978894304,0.948149326218357
74.4752262262,0.931880497516464,0.9775514358668622,0.9490098824702362
74.7755255255,0.935799519535831,0.979376414535404,0.9498719939745736
75.0758248248,0.9398717093165365,0.9811453837305522,0.9507353621198013
75.3761241241,0.9440618289341797,0.9828545145202519,0.9515996878590853
75.6764234234,0.9483336199808108,0.9845001074926177,0.9524646718139081
75.9767227227,0.9526501173202102,0.9860786007633061,0.9533300143777642
76.277022022,0.9569739689587047,0.9875865776852104,0.9541954158199359
76.5773213213,0.961267759263585,0.9890207742437908,0.9550605763893116
76.8776206206,0.9654943327322087,0.9903780861220299,0.9559251964182115
77.1779199199,0.9696171155101188,0.9916555754197242,0.9567889764261841
77.4782192192,0.9736004318759773,0.9928504770125658,0.9576516172237377
77.7785185185,0.9774098129546773,0.9939602045372518,0.9585128200159718
78.0788178178,0.9810122949872353,0.9949823559896641,0.9593722865060712
78.3791171171,0.9843767045764482,0.9959147189240058,0.9602297189986273
78.6794164164,0.9874739284399933,0.9967552752416378,0.9610848205027522
78.9797157157,0.9902771653367117,0.9975022055592506,0.9619372948349482
79.280015015,0.9927621579860829,0.9981538931469186,0.9627868467216967
79.5803143143,0.994907402974015,0.9987089274275098,0.9636331819017335
79.8806136136,0.9966943368285731,0.9991661070298786,0.9644760072279731
80.1809129129,0.9981074966554754,0.9995244423892328,0.9653150307690455
80.4812122122,0.9991346539433239,0.9997831578890451,0.9661499619104141
80.7815115115,0.999766920380717,0.999941693539875,0.9669805114550367
81.0818108108,0.9999988247695718,0.9999997061914647,0.9678063917235344
81.3821101101,0.9998283603691019,0.9999570702754879,0.9686273166538367
81.6824094094,0.9992570022607699,0.999813878077342,0.9694430019002651
81.9827087087,0.9982896945839479,0.9995704395363967,0.9702531649320224
82.283008008,0.9969348077527436,0.9992272815751307,0.9710575251310538
82.5833073073,0.995204066024203,0.998785146958608,0.9718558038892455
82.8836066066,0.9931124460446694,0.998244992686764,0.9726477247049259
83.1839059059,0.9906780472522051,0.9976079879229802,0.9734330132786394
83.4842052052,0.9879219352565265,0.9968755114634311,0.974211397608155
83.7845045045,0.9848679595517323,0.996049148752681,0.9749826080826811
84.0848038038,0.9815425471392154,0.9951306884519913,0.9757463775762509
84.3851031031,0.9779744738466032,0.9941221185677646,0.9765024415402473
84.6854024024,0.9741946153215725,0.9930256221485072,0.9772505380950357
84.9857017017,0.9702356798552697,0.9918435725596223,0.9779904081206714
85.286001001,0.9661319253472971,0.9905785283462634,0.9787217953466518
85.5863003003,0.9619188628614561,0.9892332276953658,0.9794444464406813
85.8865995996,0.9576329493374685,0.9878105825088432,0.9801581110964186
86.1868988989,0.9533112721177421,0.9863136721007799,0.9808625421201762
86.4871981982,0.9489912280190654,0.9847457365322578,0.981557495516541
86.7874974975,0.9447101997263214,0.9831101695982474,0.9822427305728877
87.0877967968,0.9405052323084929,0.9814105114817422,0.9829180099427552
87.3880960961,0.9364127126561617,0.9796504410910363,0.9835830997280568
87.6883953954,0.9324680546144294,0.977833768096731,0.9842377695600955
87.9886946947,0.9287053925359042,0.9759644246857063,0.984881792679358
88.288993994,0.9251572859055337,0.9740464570499067,0.985514946014058
88.5892932933,0.9218544375932581,0.9720840166283624,0.9861370102574011
88.8895925926,0.9188254281725287,0.9700813511214041,0.9867477699435478
89.1898918919,0.9160964686037194,0.9680427952965197,0.9873470135222445
89.4901911912,0.9136911734225364,0.965972761605754,0.9879345334320979
89.7904904905,0.9116303563960979,0.9638757306349615,0.9885101261724697
90.0907897898,0.9099318504149352,0.9617562414055818,0.9890735923739629
90.3910890891,0.9086103531794459,0.9596188815499337,0.9896247368674779
90.6913883884,0.907677300016122,0.9574682773812875,0.9901633687518139
90.9916876877,0.9071407649241143,0.9553090838802165,0.9906893014597916
91.291986987,0.9070053907084071,0.9531459746188954,0.9912023528228749
91.5922862863,0.907272348804183,0.9509836316451576,0.9917023451342695
91.8925855856,0.9079393291400294,0.9488267353482085,0.9921891052104744
92.1928848849,0.9090005601277064,0.9466799543279262,0.9926624644512697
92.4931841842,0.9104468586054923,0.9445479352896833,0.9931222588981131
92.7934834835,0.9122657093029394,0.9424352929865568,0.9935683292909324
93.0937827828,0.9144413731393991,0.9403466002306997,0.9940005211232874
93.3940820821,0.9169550234191822,0.9382863779954941,0.9944186846958872
93.6943813814,0.9197849087448101,0.9362590856299082,0.9948226751684421
93.9946806807,0.92290654123862,0.9342691112062412,0.995212352609832
94.29497998,0.9262929084439864,0.9323207620221434,0.9955875820465746
94.5952792793,0.9299147070725052,0.9304182552774763,0.9959482335095766
94.8955785786,0.9337405965744631,0.9285657089461868,0.9962941820791515
95.1958778779,0.9377374703383567,0.926767132862957,0.9966253079282882
95.4961771772,0.9418707421726982,0.9250264200439209,0.9969414963641556
95.7964764765,0.9461046455910831,0.9233473382602351,0.9972426378678295
96.0967757758,0.9504025433107195,0.921733521882742,0.9975286281322264
96.3970750751,0.9547272442862277,0.9201884640153776,0.9977993680982328
96.6973743744,0.9590413255353212,0.9187155089343509,0.9980547639890165
96.9976736737,0.9633074559715082,0.9173178448494625,0.9982947273425087
97.297972973,0.967488719441591,0.9159984970032268,0.998519175042044
97.5982722723,0.9715489341726182,0.9147603211227381,0.9987280293451506
97.8985715716,0.9754529658640179,0.9136059972384518,0.9989212179104772
98.1988708709,0.9791670317156234,0.9125380238832617,0.999098673822851
98.4991701702,0.9826589927607489,0.9115587126844273,0.9992603356164547
98.7994694695,0.9858986319746624,0.9106701833600598,0.9994061472961164
99.0997687688,0.9888579157518952,0.9098743591309931,0.9995360583567056
99.4000680681,0.9915112364897469,0.9091729625579758,0.9996500238006256
