L,E = 0.01GeV,E = 0.02GeV,E = 0.05GeV
199.700034034,0.9805933861581055,0.994864794550148,0.9991652918363562
200.000333333,0.9839878442407876,0.9958080060815717,0.9993206146831931
200.300632633,0.9871184815272004,0.9966596419761263,0.9994600665370876
200.600931932,0.9899582076394476,0.9974178588687695,0.9995835990957764
200.901231231,0.9924824495444801,0.9980810155997949,0.9996911695709998
201.201530531,0.9946693641921928,0.9986476767671215,0.9997827407033217
201.50182983,0.9965000275301279,0.9991166158332189,0.9998582807750362
201.802129129,0.9979585982591859,0.9994868177799472,0.9999177636211528
202.102428428,0.9990324549133125,0.9997574813055631,0.9999611686384594
202.402727728,0.9997123050769688,0.9999280205591357,0.9999884807926595
202.703027027,0.9999922657952927,0.9999980664086213,0.9999996906235783
203.003326326,0.9998699144811356,0.9999674672398486,0.999994794248441
203.303625626,0.9993463098784638,0.9998362892846879,0.9999737933632161
203.603924925,0.9984259829007165,0.999604816477692,0.9999366952420292
203.904224224,0.9971168974234037,0.9992735498415203,0.999883512734643
204.204523524,0.9954303813702144,0.9988432064024754,0.9998142642620063
204.504822823,0.9933810286889713,0.9983147176385011,0.9997289738098736
204.805122122,0.9909865730656617,0.9976892274629987,0.9996276709204973
205.105421421,0.9882677344693396,0.9969680897488278,0.9995103906823951
205.405720721,0.9852480398557883,0.9961528653978496,0.9993771737181959
205.70602002,0.9819536195814594,0.9952453189623571,0.9992280661705697
206.006319319,0.9784129812893718,0.9942474148257027,0.9990631196862446
206.306618619,0.974656763223611,0.9931613129503922,0.9988823913981184
206.606917918,0.9707174691070795,0.9919893642028496,0.9986859439054689
206.907217217,0.9666291868766714,0.9907341052649665,0.9984738452522711
207.207516517,0.9624272937097612,0.9893982531434602,0.9982461689036294
207.507815816,0.9581481498944786,0.9879846992889112,0.9980029937203302
207.808115115,0.9538287841928392,0.9864965033372252,0.9977444039315279
208.108414414,0.9495065734193451,0.9849368864870517,0.9974704891055693
208.408713714,0.9452189190077903,0.9833092245275037,0.9971813441189702
208.709013013,0.9410029233650253,0.9816170405312657,0.9968770691235526
209.009312312,0.9368950688122908,0.9798639972289059,0.9965577695117545
209.309611612,0.9329309018923497,0.9780538890808999,0.9962235558801259
209.609910911,0.9291447257741996,0.9761906340645241,0.9958745439910198
209.91021021,0.9255693034170842,0.9742782651933988,0.9955108547324967
210.21050951,0.9222355740624217,0.9723209217880343,0.9951326140764515
210.510808809,0.9191723855069251,0.9703228405162746,0.9947399530349802
210.811108108,0.9164062444736494,0.9682883462230348,0.9943330076150019
211.111407407,0.913961087241074,0.9662218425691789,0.9939119187711485
211.411706707,0.911858072515043,0.9641278024997998,0.9934768323569428
211.712006006,0.9101153983359033,0.9620107585625343,0.9930278990742789
212.012305305,0.908748144605203,0.9598752930968678,0.9925652744212224
212.312604605,0.9077681425946158,0.9577260283156669,0.9920891186381512
212.612903904,0.907183872566266,0.955567616300401,0.9915995966522518
212.913203203,0.9070003903903849,0.9534047289317205,0.9910968780203939
213.213502503,0.9072192837952936,0.9512420477771714,0.9905811368704
213.513801802,0.9078386586282954,0.9490842539579516,0.9900525518407322
213.814101101,0.9088531552463683,0.9469360180166255,0.9895113060186174
214.1144004,0.9102539948948238,0.9448019898077403,0.9889575868766307
214.4146997,0.9120290556725983,0.9426867884332216,0.98839158620776
214.714998999,0.9141629774268357,0.9405949922443289,0.9878135000589742
215.015298298,0.9166372946690626,0.938531128931823,0.9872235286633178
215.315597598,0.9194305963628059,0.9364996657257795,0.9866218763705562
215.615896897,0.9225187111999442,0.9345049997262779,0.9860087515763942
215.916196196,0.9258749167625572,0.9325514483858799,0.9853843666502937
216.216495495,0.9294701707603151,0.9306432401645087,0.9847489378619146
216.516794795,0.9332733623424484,0.9287845053769518,0.984102685306205
216.817094094,0.937251581309611,0.9269792672527991,0.9834458328271668
217.117393393,0.9413704028960718,0.9252314332281655,0.9827786079403218
217.417692693,0.9455941856579153,0.9235447864880497,0.9821012417539066
217.717991992,0.949886379889536,0.9219229777776353,0.9814139688888238
218.018291291,0.954209843899612,0.920369517500254,0.980717027397375
218.318590591,0.9585271654097016,0.9188877681191235,0.9800106586808065
218.61888989,0.9628009852943272,0.9174809368792981,0.9792951074056946
218.919189189,0.9669943208611028,0.9161520688655899,0.9785706214191997
219.219488488,0.9710708858734709,0.9149040404114861,0.9778374516632191
219.519787788,0.9749954045467911,0.9137395528733279,0.9770958520874671
219.820087087,0.9787339168006706,0.9126611267832279,0.976346079561515
220.120386386,0.9822540721261057,0.9116710963933794,0.9755883937858172
220.420685686,0.985525409524488,0.9107716046235721,0.9748230572017592
220.720984985,0.988519621096103,0.9099645984228422,0.9740503349007549
221.021284284,0.9912107969971844,0.9092518245553047,0.9732704945324258
221.321583584,0.993575649645852,0.9086348258192831,0.9724838062118952
221.621882883,0.995593715236797,0.908114937707925,0.9716905424262275
221.922182182,0.9972475308209527,0.9076932855185275,0.9708909779400463
222.222481481,0.9985227854178232,0.9073707819168328,0.9700853897003633
222.522780781,0.9994084438528476,0.9071481249615649,0.9692740567406519
222.82308008,0.9998968422481955,0.9070257965934805,0.9684572600841976
223.123379379,0.9999837543406873,0.9070040615922103,0.9676352826467591
223.423678679,0.9996684280529617,0.9070829670031425,0.9668084091385744
223.723977978,0.9989535920014355,0.9072623420355942,0.9659769259657446
224.024277277,0.9978454318847377,0.9075417984324871,0.9651411211310317
224.324576577,0.9963535369569352,0.9079207313107291,0.964301284134101
224.624875876,0.9944908170487357,0.9083983204704846,0.9634577058712478
224.925175175,0.9922733908547096,0.9089735321704944,0.9626106785346382
225.225474474,0.9897204464532116,0.9096451213656089,0.9617604955111021
225.525773774,0.986854075265975,0.9104116344016866,0.9609074512805118
225.826073073,0.9836990808941665,0.9112714121620273,0.9600518413137826
226.126372372,0.9802827644851171,0.9122225936585282,0.9591939619705303
226.426671672,0.9766346884870019,0.9132631200597909,0.9583341103964188
226.726970971,0.9727864208357841,0.9143907391474605,0.9574725844202393
227.02727027,0.9687712617880525,0.9156030101911481,0.9566096824507493
227.32756957,0.9646239557635398,0.9168973092313926,0.9557457033733118
227.627868869,0.960380390690864,0.9182708347592142,0.9548809464463707
227.928168168,0.9560772874581134,0.919720613779982,0.954015711197795
228.228467467,0.9517518821555928,0.9212435082484544,0.9531502973211317
228.528766767,0.9474416038603489,0.9228362218610766,0.9522850045717991
228.829066066,0.9431837507507317,0.9244953071908266,0.9514201326632605
229.129365365,0.9390151673536574,0.926217173149167,0.9505559811632116
229.429664665,0.9349719257174641,0.9279980927589515,0.9496928493898186
229.729963964,0.9310890132692562,0.9298342112214656,0.9488310363080426
230.030263263,0.927400030057821,0.9317215542601328,0.9479708404260861
230.330562563,0.9239368980019611,0.9336560367228319,0.9471125596919991
230.630861862,0.9207295846601984,0.9356334714242074,0.9462564913904764
230.931161161,0.9178058439121799,0.9376495782088241,0.9454029320398879
231.23146046,0.9151909757957214,0.9396999932155624,0.9445521772895726
231.53175976,0.9129076075777156,0.9417802783231901,0.9437045218174329
231.832059059,0.9109754979533558,0.9438859307566712,0.9428602592278678
232.132358358,0.9094113660680019,0.9460123928334185,0.9420196819500747
232.432657658,0.9082287468412175,0.9481550618283926,0.9411830811367619
232.732956957,0.9074378738449018,0.9503092999366963,0.9403507465632998
233.033256256,0.9070455907490105,0.952470444312097,0.9395229665273519
233.333555556,0.9070552921011508,0.9546338171597553,0.9387000277490155
233.633854855,0.907466893952506,0.9567947358613044,0.9378822152715105
233.934154154,0.9082768345842708,0.9589485231103754,0.937069812362448
234.234453453,0.909478105328311,0.9610905170366207,0.9362631004157141
234.534752753,0.911060311215349,0.9632160812963285,0.9354623588540033
234.835052052,0.9130097609258647,0.9653206151077832,0.9346678650320338
235.135351351,0.915309585265341,0.9673995632096544,0.9338798941404797
235.435650651,0.917939883138648,0.9694484257208531,0.9330987191106525
235.73594995,0.9208778937604095,0.9714627678805222,0.9323246105199652
236.036249249,0.9240981936111545,0.973438229647071,0.9315578364982118
236.336548549,0.9275729164349374,0.9753705351354807,0.9307986626346948
236.636847848,0.931271994374715,0.9772555018724531,0.9300473518862321
236.937147147,0.9351634181588638,0.9790890498493708,0.9293041644860759
237.237446446,0.9392135140873583,0.9808672103534701,0.9285693578537758
237.537745746,0.9433872354207714,0.9825861345581178,0.927843186506015
237.838045045,0.9476484656506063,0.9842421018535916,0.9271259019684531
238.138344344,0.9519603310266728,0.985831527900335,0.9264177526886048
238.438643644,0.9562855196371196,0.9873509723872599,0.9257189839497841
238.738942943,0.9605866042800013,0.9887971464782924,0.9250298377861452
239.039242242,0.9648263663325015,0.9901669199310585,0.9243505528988487
239.339541542,0.9689681178152456,0.9914573278722891,0.9236813645733818
239.639840841,0.972976018864795,0.9926655772152854,0.9230225045980621
239.94014014,0.9768153878671303,0.9937890527055524,0.9223742011837527
240.240439439,0.9804530015684386,0.9948253225815141,0.9217366788848158
240.540738739,0.9838573825662658,0.9957721438380606,0.9211101585213338
240.841038038,0.9869990716932593,0.9966274670815279,0.9204948571026231
241.141337337,0.9898508829365107,0.9973894409656112,0.919890987752068
241.441636637,0.9923881386865735,0.9980564161985996,0.9192987596333008
241.741935936,0.994588883280496,0.9986269491132685,0.9187183778777532
242.042235235,0.9964340729909946,0.9990998047916942,0.9181500435136046
242.342534535,0.9979077408177517,0.9994739597382336,0.9175939533961514
242.642833834,0.9989971346548321,0.9997486040948789,0.9170503001396215
242.943133133,0.9996928276386213,0.9999231433941945,0.9165192720504589
243.243432432,0.9999887997214085,0.9999971998460417,0.9160010530620983
243.543731732,0.9998824897647299,0.9999706131553047,0.915495822671257
243.844031031,0.9993748177016974,0.9998434408688486,0.9150037558757611
244.14433033,0.9984701765765307,0.9996159582509606,0.9145250231139318
244.44462963,0.9971763945301797,0.9992886576875396,0.9140597902055498
244.744928929,0.9955046670609871,0.9988622476203279,0.9136082182944204
245.045228228,0.9934694601465593,0.9983376510134898,0.9131704637925574
245.345527528,0.9910883850651656,0.9977160033558564,0.9127466783260062
245.645826827,0.9883820459998695,0.996998650203161,0.9123370086823253
245.946126126,0.9853738617441257,0.9961871442655856,0.9119415967597422
246.246425425,0.9820898630516811,0.995283242046921,0.9115605795180052
246.546724725,0.9785584673843654,0.9942889000426157,0.9111940889309428
246.847024024,0.9748102330069586,0.993206270504944,0.9108422519407524
247.147323323,0.9708775945570247,0.992037696784458,0.9105051904140314
247.447622623,0.9667945823779065,0.9907857082578074,0.9101830210995651
247.747921922,0.9625965280435831,0.9894530148529064,0.9098758555878886
248.048221221,0.9583197586235765,0.9880425011832982,0.9095838002726352
248.348520521,0.9540012823335174,0.9865572203044097,0.909306956313684
248.64881982,0.9496784682915557,0.9850003871052193,0.9090454196021214
248.949119119,0.9453887231517539,0.9833753713496297,0.9087992807270268
249.249418418,0.9411691674126845,0.98168569038262,0.9085686249440952
249.549717718,0.9370563142022084,0.9799350015169537,0.9083535321461068
249.850017017,0.9330857533180281,0.9781270941169306,0.908154076835255
250.150316316,0.9292918432581022,0.9762658813963105,0.9079703280973395
250.450615616,0.9257074139058773,0.9743553919481664,0.9078023495778385
250.750914915,0.9223634824431014,0.972399761025,0.9076501994598628
251.051214214,0.9192889849485,0.970403221587988,0.9075139304440027
251.351513514,0.9165105260048958,0.9683700951447469,0.9073935897300746
251.651812813,0.9140521484814763,0.9663047823954304,0.9072892190007713
251.952112112,0.9119351254833729,0.9642117537074196,0.9072008544072254
252.252411411,0.9101777762688664,0.9620955394392176,0.9071285265564868
252.552710711,0.9087953077271496,0.9599607201344917,0.9070722605009214
252.85301001,0.9077996827883864,0.9578119166074941,0.9070320757295339
253.153309309,0.9071995169047563,0.9556537799413091,0.9070079861612171
253.453608609,0.9070000034982699,0.9534909814205952,0.9070000001399308
253.753907908,0.9072028690204708,0.9513282024205868,0.9070081204318118
254.054207207,0.9078063580129152,0.9491701242742685,0.9070323442242155
254.354506507,0.9088052482976998,0.9470214181396295,0.9070726631266909
254.654805806,0.9101908961665899,0.944886734888951,0.9071290631738858
254.955105105,0.911951311177715,0.9427706950419948,0.9072015248303844
255.255404404,0.9140712599125911,0.9406778787648945,0.9072900229974743
255.555703704,0.9165323977956271,0.9386128159563895,0.9073945270218393
255.856003003,0.9193134278354423,0.9365799764428642,0.9075150007061774
256.156302302,0.9223902849143527,0.9345837603034138,0.9076514023217381
256.456601602,0.9257363440313208,0.9326284883458766,0.9078036846227764
256.756900901,0.9293226506963655,0.93071839275445,0.9079717948629173
257.0572002,0.9331181714827691,0.928857607929132,0.9081556748134257
257.357499499,0.9370900625689672,0.9270501615368167,0.9083552607833753
257.657798799,0.9412039539463498,0.9252999657934138,0.908570483641709
257.958098098,0.9454242468336338,0.9236108089958597,0.9088012688411846
258.258397397,0.9497144217241836,0.9219863473223546,0.9090475364441956
258.558696697,0.954037354400662,0.9204300969185667,0.9093092011504589
258.858995996,0.9583556371824237,0.9189454262869392,0.9095861723265616
259.159295295,0.9626319026258079,0.9175355489955702,0.9098783540373526
259.459594595,0.9668291468762484,0.9162035167224472,0.9101856450791729
259.759893894,0.970911049874133,0.9149522126500937,0.9105079390149091
260.060193193,0.974842289643571,0.9137843452249239,0.9108451242108608
260.360492492,0.9785888479444373,0.9127024422948117,0.9111970838754069
260.660791792,0.9821183046427798,0.9117088456375678,0.9115636960994591
260.961091091,0.9854001182523194,0.9108057058921637,0.9119448338986885
261.26139039,0.988405890219428,0.9099949779036752,0.9123403652575084
261.56168969,0.9911096106646435,0.9092784164920232,0.9127501531748017
261.861988989,0.9934878834542445,0.9086575726536666,0.9131740557113736
262.162288288,0.9955201286542686,0.9081337902044733,0.913611926039116
262.462587588,0.9971887606150842,0.9077082028710304,0.9140636124918647
262.762886887,0.9984793401454799,0.9073817318366961,0.9145289586179317
263.063186186,0.99938069945948,0.9071550837476977,0.9150078032342966
263.363485485,0.9998850388146666,0.9070287491835974,0.9154999804824349
263.663784785,0.9999879940057776,0.9070030015954327,0.9160053198857678
263.964084084,0.9996886741295309,0.9070778967138327,0.9165236464087104
264.264383383,0.9989896692938875,0.9072532724283882,0.9170547805172985
264.564682683,0.9978970282050429,0.9075287491385404,0.9175985382413748
264.864981982,0.9964202058260903,0.9079037305752258,0.9181547312383112
265.165281281,0.9945719815602856,0.9083774050914994,0.9187231668582446
265.465580581,0.9923683486668984,0.9089487474193443,0.9193036482108068
265.76587988,0.9898283758665635,0.9096165208888629,0.9198959742333207
266.066179179,0.9869740423337162,0.9103792801050481,0.9204999397604432
266.366478478,0.9838300475039564,0.9112353740763391,0.9211153355952295
266.666777778,0.980423597342158,0.9121829497881907,0.9217419485815919
266.967077077,0.9767841689207903,0.9132199562139218,0.922379561678132
267.267376376,0.9729432553456463,0.9143441487541609,0.9230279540333177
267.567675676,0.9689340932362077,0.915553094095278,0.92368690106198
267.867974975,0.9647913751188353,0.9168441754762914,0.9243561745231033
268.168274274,0.9605509492215597,0.918214598352842,0.9250355425988811
268.468573574,0.95624950926821,0.9196613964459838,0.9257247699750119
268.768872873,0.9519242769562152,0.9211814381626904,0.9264236179222056
269.069172172,0.9476126798656822,0.9227714333741857,0.9271318443788722
269.369471471,0.9433520275869062,0.9244279405374237,0.9278492040349658
269.669770771,0.9391791888688856,0.9261473741443058,0.9285754484169529
269.97007007,0.9351302725825716,0.9279260124825088,0.9293103259738767
270.270369369,0.9312403152595827,0.9297600056911275,0.9300535821644877
270.570668669,0.9275429779101982,0.9316453840936952,0.9308049595454093
270.870967968,0.9240702547441721,0.9335780667905446,0.9315641978603098
271.171267267,0.920852196314887,0.9355538704919104,0.9323310341300467
271.471566567,0.917916649482572,0.9375685185726562,0.9331052027437567
271.771865866,0.9152890164467624,0.9396176503290248,0.9338864355508556
272.072165165,0.9129920349331667,0.9416968304173783,0.9346744619539178
272.372464464,0.911045581437058,0.9438015584544939,0.9354690090024043
272.672763764,0.9094664992257786,0.9459272787586395,0.9362698014872045
272.973063063,0.9082684525887109,0.948069390210342,0.9370765620359623
273.273362362,0.9074618085959331,0.9502232562115047,0.9378890112091484
273.573661662,0.9070535473887361,0.9523842147213225,0.9387068675968525
273.873960961,0.9070472017782931,0.9545475883472603,0.9395298479162536
274.17426026,0.9074428266751445,0.9567086944692678,0.9403576671097439
274.47455956,0.90823699861404,0.958862855375304,0.9411900384436623
274.774858859,0.909422845378248,0.9610054083862417,0.942026673607613
275.075158158,0.910990105466985,0.9631317159482307,0.9428672828143272
275.375457457,0.9129252168913697,0.9652371756706777,0.9437115749000377
275.675756757,0.9152114345305346,0.9673172302881196,0.9445592574253299
275.976056056,0.9178289750323574,0.9693673775244149,0.9454100367764346
276.276355355,0.9207551880049656,0.9713831798379218,0.9462636182669285
276.576654655,0.9239647520176136,0.9733602740265465,0.9471197062398038
276.876953954,0.9274298937149014,0.9752943806718947,0.9479780041698771
277.177253253,0.9311206281482531,0.9771813134020663,0.948838214766497
277.477552553,0.9350050182449986,0.9790169879530524,0.9497000400765172
277.777851852,0.9390494511698,0.9807974310091234,0.9505631815874994
278.078151151,0.9432189291869589,0.9825187888030633,0.9514273403311099
278.37845045,0.9474773725067156,0.9841773354576491,0.9522922169866733
278.67874975,0.951787931494879,0.9857694810503042,0.9531575119848501
278.979049049,0.956113305544177,0.9872917793834849,0.9540229256113973
279.279348348,0.9604160658480065,0.9887409354439713,0.9548881581109839
279.579647648,0.9646589792835348,0.9901138125349189,0.9557529097910151
279.879946947,0.9688053306014893,0.9914074390652367,0.9566168811254387
280.180246246,0.9728192401346276,0.9926190149815929,0.9574797728584933
280.480545546,0.9766659742756529,0.9937459178291281,0.9583412861083611
280.780844845,0.980312246037919,0.9947857084277552,0.9592011224706928
281.081144144,0.9837265030980761,0.9957361361517632,0.9600589841219664
281.381443443,0.9868792008281343,0.996595143801293,0.9609145739226459
281.681742743,0.9897430579543192,0.9973608720551463,0.9617675955201002
281.982042042,0.9922932926304149,0.9980316634952833,0.9626177534512536
282.282341341,0.9945078368827853,0.998606066194302,0.9634647532449251
282.582640641,0.9963675275714128,0.9990828368581349,0.964308301523825
282.88293994,0.9978562722145061,0.9994609435171566,0.9651481061061729
283.183239239,0.9989611882417506,0.9997395677598818,0.965983876106901
283.483538539,0.999672714471194,0.9999181065044155,0.9668153220384093
283.783837838,0.9999846938451269,0.9999961733038236,0.9676421559108352
284.084137137,0.9998944267090183,0.999973599182597,0.9684640913318068
284.384436436,0.9994026941724651,0.9998504330023983,0.9692808436056386
284.684735736,0.9985137513500081,0.9996269413563016,0.9700921298319456
284.985035035,0.9972352905403022,0.9993036079917513,0.970897669003629
285.285334334,0.9955783746622663,0.998881132763492,0.9716971821042114
285.585633634,0.9935573415242019,0.9983604301187327,0.9724903922044795
285.885932933,0.9911896797542847,0.9977426271178275,0.9732770245584049
286.186232232,0.9884958774660229,0.9970290609947542,0.9740568066983085
286.486531532,0.9854992449682419,0.996221276262673,0.9748294685292359
286.786830831,0.9822257130537343,0.9953210213708288,0.9755947424225105
287.08713013,0.9787036086120451,0.9943302449200351,0.9763523633084328
287.387429429,0.9749634095080907,0.9932510914449291,0.9771020687680936
287.687728729,0.9710374808477159,0.992085896772129,0.9778435991242678
287.988028028,0.9669597949123676,0.9908371829643393,0.9785766975313605
288.288327327,0.9627656371863813,0.9895076528613483,0.9793011100643702
288.588626627,0.9584913010207157,0.9881001842297356,0.9800165858068419
288.888925926,0.9541737735752945,0.9866178235339461,0.980722876937778
289.189225225,0.949850415757621,0.9850637793422253,0.9814197388174754
289.489524525,0.9455586389272167,0.9834414153816714,0.9821069300722634
289.789823824,0.9413355811635051,0.981754243257456,0.9827842126781074
290.090123123,0.9372177858984554,0.980005914851955,0.9834513520430553
290.390422422,0.9332408856949052,0.9782002144202544,0.9841081170884928
290.690721722,0.9294392939069143,0.9763410503991335,0.9847542803291823
290.991021021,0.9258459068903112,0.9744324469472572,0.9853896179520588
291.29132032,0.9224918193402991,0.9724785352348898,0.9860139098937509
291.59161962,0.9194060552193842,0.9704835445019785,0.9866269399168063
291.891918919,0.9166153166040102,0.968451792903971,0.9872284956845889
292.192218218,0.9141437526231826,0.9663876781651698,0.9878183688348277
292.492517518,0.9120127504885489,0.9642956680598638,0.9883963550517866
292.792816817,0.9102407504242054,0.9621802907418343,0.9889622541370348
293.093116116,0.9088430860977037,0.9600461249431714,0.989515870078789
293.393415415,0.9078318519330588,0.9578977900636134,0.9900570111198073
293.693714715,0.9072157984539356,0.955739936171859,0.9905854898238077
293.994014014,0.9070002565626479,0.9535772339404999,0.9911011231403918
294.294313313,0.9071870914102029,0.9514143645363538,0.9916037324684476
294.594612613,0.9077746862565693,0.9492560094880836,0.9920931437180126
294.894911912,0.9087579564608314,0.9471068405530341,0.9925691873705731
295.195211211,0.9101283934801688,0.9449715096052159,0.9930316985377816
295.495510511,0.911874138496922,0.9428546385663316,0.9934805170185687
295.79580981,0.9139800850366293,0.9407608094016288,0.9939154873546323
296.096109109,0.9164280096890487,0.9386945542022409,0.9943364588842853
296.396408408,0.9191967298009919,0.9366603453754817,0.9947432857946391
296.696707708,0.9222622867764101,0.9346625859643226,0.9951358271721101
296.997007007,0.9255981533975735,0.9327056001170126,0.9955139470512275
297.297306306,0.9291754633733372,0.9307936237274617,0.9958775144617293
297.597605606,0.9329632611281331,0.9289307952666536,0.9962264034739251
297.897904905,0.9369287696701908,0.9271211468249293,0.9965604932423159
298.198204204,0.9410376742210395,0.9253685953845321,0.9968796680474511
298.498503504,0.9452544191519558,0.9236769343413027,0.9971838173360107
298.798802803,0.949542515657876,0.9220498252938777,0.9974728357590976
299.099102102,0.9538648575063686,0.9204907901181645,0.9977466232087283
299.399401401,0.9581840421294092,0.9190032033442413,0.9980050848525066
299.699700701,0.9624626942794222,0.917590284852194,0.9982481311664713
300.0,0.9666637894489272,0.9162550929026859,0.9984756779661051
