E,L = 180km,L = 200km,L = 300km
1.32766366366,0.9959562752377521,0.995024998443797,0.9890589462839019
1.32966466466,0.9959682579404859,0.9950396889729446,0.9890905001619799
1.33166566567,0.9959801877327121,0.9950543149459927,0.9891219198721748
1.33366666667,0.9959920649238208,0.9950688767380921,0.9891532061606811
1.33566766767,0.9960038898209567,0.9950833747216916,0.9891843597686194
1.33766866867,0.9960156627290386,0.9950978092665618,0.9892153814320763
1.33966966967,0.9960273839507783,0.9951121807398177,0.9892462718821451
1.34167067067,0.9960390537866999,0.9951264895059412,0.9892770318449646
1.34367167167,0.9960506725351584,0.9951407359268039,0.9893076620417591
1.34567267267,0.9960622404923589,0.995154920361689,0.9893381631888767
1.34767367367,0.9960737579523741,0.9951690431673136,0.989368535997828
1.34967467467,0.9960852252071632,0.9951831046978504,0.9893987811753246
1.35167567568,0.9960966425465906,0.9951971053049493,0.9894288994233167
1.35367667668,0.9961080102584421,0.9952110453377586,0.9894588914390302
1.35567767768,0.9961193286284444,0.9952249251429462,0.9894887579150048
1.35767867868,0.9961305979402819,0.995238745064721,0.9895184995391301
1.35967967968,0.9961418184756138,0.995252505444853,0.9895481169946826
1.36168068068,0.9961529905140918,0.9952662066226943,0.9895776109603615
1.36368168168,0.996164114333377,0.995279848935199,0.9896069821103248
1.36568268268,0.996175190209157,0.9952934327169443,0.9896362311142249
1.36768368368,0.9961862184151621,0.9953069583001491,0.989665358637244
1.36968468468,0.9961971992231824,0.9953204260146948,0.9896943653401284
1.37168568569,0.9962081329030836,0.9953338361881447,0.9897232518792238
1.37368668669,0.996219019722824,0.9953471891457629,0.9897520189065094
1.37568768769,0.9962298599484698,0.995360485210534,0.9897806670696319
1.37768868869,0.9962406538442117,0.9953737247031819,0.989809197011939
1.37968968969,0.9962514016723799,0.9953869079421883,0.9898376093725133
1.38169069069,0.9962621036934606,0.9954000352438124,0.9898659047862051
1.38369169169,0.9962727601661105,0.9954131069221079,0.9898940838836651
1.38569269269,0.9962833713471732,0.9954261232889428,0.9899221472913774
1.38769369369,0.996293937491693,0.9954390846540161,0.9899500956316916
1.38969469469,0.9963044588529314,0.9954519913248766,0.9899779295228541
1.3916956957,0.9963149356823806,0.9954648436069405,0.9900056495790414
1.3936966967,0.9963253682297792,0.9954776418035093,0.9900332564103893
1.3956976977,0.9963357567431264,0.9954903862157861,0.9900607506230263
1.3976986987,0.9963461014686963,0.9955030771428944,0.990088132819103
1.3996996997,0.9963564026510524,0.995515714881894,0.990115403596823
1.4017007007,0.996366660533062,0.9955282997277987,0.9901425635504737
1.4037017017,0.9963768753559097,0.9955408319735923,0.9901696132704558
1.4057027027,0.9963870473591114,0.9955533119102463,0.9901965533433135
1.4077037037,0.9963971767805285,0.9955657398267354,0.9902233843517638
1.4097047047,0.9964072638563812,0.995578116010054,0.990250106874726
1.41170570571,0.9964173088212618,0.9955904407452326,0.9902767214873508
1.41370670671,0.9964273119081486,0.995602714315354,0.9903032287610487
1.41570770771,0.9964372733484186,0.9956149370015684,0.9903296292635188
1.41770870871,0.9964471933718609,0.9956271090831098,0.9903559235587772
1.41970970971,0.9964570722066899,0.9956392308373112,0.9903821122071849
1.42171071071,0.9964669100795576,0.9956513025396201,0.9904081957654755
1.42371171171,0.9964767072155667,0.9956633244636137,0.990434174786783
1.42571271271,0.9964864638382835,0.9956752968810141,0.9904600498206692
1.42771371371,0.9964961801697498,0.9956872200617034,0.9904858214131501
1.42971471471,0.9965058564304958,0.995699094273738,0.9905114901067238
1.43171571572,0.9965154928395519,0.9957109197833641,0.9905370564403964
1.43371671672,0.9965250896144613,0.9957226968550317,0.9905625209497083
1.43571771772,0.9965346469712919,0.9957344257514089,0.9905878841667612
1.43771871872,0.9965441651246482,0.9957461067333969,0.9906131466202432
1.43971971972,0.9965536442876829,0.9957577400601433,0.9906383088354549
1.44172072072,0.996563084672109,0.9957693259890568,0.9906633713343347
1.44372172172,0.9965724864882113,0.9957808647758206,0.9906883346354843
1.44572272272,0.9965818499448575,0.9957923566744069,0.9907131992541938
1.44772372372,0.9965911752495104,0.9958038019370894,0.9907379657024664
1.44972472472,0.9966004626082381,0.9958152008144578,0.9907626344890429
1.45172572573,0.9966097122257261,0.995826553555431,0.9907872061194266
1.45372672673,0.9966189243052879,0.9958378604072701,0.9908116810959071
1.45572772773,0.9966280990488761,0.9958491216155914,0.9908360599175845
1.45772872873,0.9966372366570931,0.99586033742438,0.990860343080393
1.45972972973,0.9966463373292023,0.9958715080760022,0.9908845310771248
1.46173073073,0.9966554012631382,0.9958826338112189,0.9909086243974536
1.46373173173,0.9966644286555174,0.9958937148691973,0.9909326235279575
1.46573273273,0.9966734197016487,0.9959047514875246,0.9909565289521418
1.46773373373,0.9966823745955439,0.9959157439022192,0.9909803411504625
1.46973473473,0.9966912935299277,0.9959266923477441,0.9910040606003485
1.47173573574,0.9967001766962481,0.9959375970570189,0.991027687776224
1.47373673674,0.9967090242846863,0.9959484582614313,0.991051223149531
1.47573773774,0.996717836484167,0.9959592761908496,0.991074667188751
1.47773873874,0.996726613482368,0.9959700510736345,0.9910980203594274
1.47973973974,0.9967353554657301,0.995980783136651,0.9911212831241866
1.48174074074,0.996744062619467,0.9959914726052798,0.9911444559427599
1.48374174174,0.9967527351275747,0.9960021197034289,0.9911675392720046
1.48574274274,0.996761373172841,0.9960127246535455,0.9911905335659255
1.48774374374,0.9967699769368555,0.9960232876766268,0.9912134392756953
1.48974474474,0.9967785466000182,0.9960338089922315,0.9912362568496759
1.49174574575,0.9967870823415492,0.9960442888184908,0.9912589867334389
1.49374674675,0.9967955843394983,0.99605472737212,0.9912816293697858
1.49574774775,0.9968040527707531,0.9960651248684285,0.9913041851987686
1.49774874875,0.996812487811049,0.9960754815213316,0.9913266546577097
1.49974974975,0.9968208896349778,0.9960857975433608,0.991349038181222
1.50175075075,0.9968292584159965,0.9960960731456744,0.9913713362012284
1.50375175175,0.996837594326436,0.9961063085380684,0.9913935491469817
1.50575275275,0.9968458975375104,0.9961165039289865,0.9914156774450841
1.50775375375,0.9968541682193249,0.9961266595255311,0.9914377215195058
1.50975475475,0.9968624065408849,0.996136775533473,0.9914596817916054
1.51175575576,0.9968706126701041,0.9961468521572618,0.9914815586801473
1.51375675676,0.9968787867738133,0.9961568896000362,0.9915033526013218
1.51575775776,0.9968869290177683,0.996166888063634,0.9915250639687633
1.51775875876,0.9968950395666586,0.9961768477486015,0.9915466931935685
1.51975975976,0.9969031185841154,0.9961867688542042,0.9915682406843151
1.52176076076,0.9969111662327195,0.9961966515784356,0.9915897068470801
1.52376176176,0.9969191826740097,0.9962064961180279,0.9916110920854573
1.52576276276,0.9969271680684906,0.9962163026684606,0.9916323968005758
1.52776376376,0.9969351225756404,0.9962260714239709,0.9916536213911173
1.52976476476,0.9969430463539191,0.9962358025775622,0.9916747662533341
1.53176576577,0.9969509395607755,0.996245496321014,0.9916958317810662
1.53376676677,0.996958802352656,0.9962551528448914,0.9917168183657588
1.53576776777,0.9969666348850112,0.9962647723385537,0.9917377263964793
1.53776876877,0.9969744373123042,0.9962743549901635,0.9917585562599347
1.53976976977,0.9969822097880173,0.9962839009866963,0.991779308340488
1.54177077077,0.9969899524646605,0.9962934105139487,0.9917999830201756
1.54377177177,0.9969976654937778,0.996302883756548,0.9918205806787229
1.54577277277,0.997005349025955,0.9963123208979601,0.9918411016935621
1.54777377377,0.9970130032108271,0.9963217221204992,0.9918615464398473
1.54977477477,0.997020628197085,0.9963310876053356,0.9918819152904714
1.55177577578,0.9970282241324832,0.9963404175325047,0.9919022086160824
1.55377677678,0.997035791163846,0.9963497120809152,0.9919224267850983
1.55577777778,0.9970433294370754,0.9963589714283577,0.9919425701637244
1.55777877878,0.9970508390971574,0.9963681957515131,0.9919626391159677
1.55977977978,0.9970583202881692,0.9963773852259608,0.9919826340036529
1.56178078078,0.9970657731532857,0.9963865400261863,0.9920025551864384
1.56378178178,0.9970731978347865,0.9963956603255905,0.9920224030218306
1.56578278278,0.9970805944740625,0.9964047462964967,0.9920421778652001
1.56778378378,0.9970879632116223,0.9964137981101591,0.9920618800697957
1.56978478478,0.9970953041870995,0.9964228159367705,0.9920815099867605
1.57178578579,0.997102617539258,0.9964317999454703,0.9921010679651457
1.57378678679,0.9971099034059997,0.9964407503043521,0.9921205543519263
1.57578778779,0.9971171619243702,0.9964496671804717,0.9921399694920144
1.57778878879,0.9971243932305651,0.9964585507398542,0.9921593137282751
1.57978978979,0.9971315974599367,0.9964674011475023,0.9921785874015399
1.58179079079,0.997138774747,0.9964762185674031,0.9921977908506211
1.58379179179,0.9971459252254388,0.9964850031625362,0.9922169244123262
1.58579279279,0.9971530490281119,0.9964937550948805,0.9922359884214716
1.58779379379,0.9971601462870594,0.996502474525422,0.992254983210897
1.58979479479,0.9971672171335085,0.9965111616141605,0.9922739091114784
1.5917957958,0.9971742616978794,0.9965198165201178,0.9922927664521424
1.5937967968,0.9971812801097912,0.9965284394013434,0.9923115555598795
1.5957977978,0.9971882724980683,0.996537030414923,0.9923302767597577
1.5977987988,0.9971952389907456,0.9965455897169846,0.992348930374936
1.5997997998,0.9972021797150743,0.9965541174627056,0.9923675167266772
1.6018008008,0.9972090947975283,0.9965626138063203,0.9923860361343612
1.6038018018,0.9972159843638089,0.9965710789011258,0.9924044889154984
1.6058028028,0.9972228485388512,0.9965795128994898,0.992422875385742
1.6078038038,0.9972296874468295,0.996587915952856,0.9924411958589018
1.6098048048,0.9972365012111626,0.9965962882117525,0.9924594506469556
1.61180580581,0.9972432899545192,0.9966046298257968,0.9924776400600629
1.61380680681,0.997250053798824,0.9966129409437032,0.9924957644065773
1.61580780781,0.9972567928652624,0.9966212217132895,0.9925138239930582
1.61780880881,0.9972635072742861,0.9966294722814827,0.992531819124284
1.61980980981,0.9972701971456186,0.996637692794326,0.9925497501032639
1.62181081081,0.99727686259826,0.9966458833969847,0.9925676172312501
1.62381181181,0.9972835037504928,0.9966540442337531,0.9925854208077498
1.62581281281,0.9972901207198864,0.9966621754480601,0.9926031611305374
1.62781381381,0.997296713623303,0.9966702771824758,0.9926208384956658
1.62981481481,0.9973032825769018,0.9966783495787173,0.992638453197479
1.63181581582,0.997309827696145,0.9966863927776553,0.992656005528623
1.63381681682,0.9973163490958018,0.9966944069193194,0.9926734957800577
1.63581781782,0.9973228468899543,0.996702392142905,0.9926909242410683
1.63781881882,0.997329321192002,0.9967103485867783,0.992708291199277
1.63981981982,0.9973357721146663,0.9967182763884828,0.9927255969406537
1.64182082082,0.9973421997699958,0.996726175684745,0.992742841749528
1.64382182182,0.9973486042693716,0.99673404661148,0.9927600259085996
1.64582282282,0.9973549857235104,0.9967418893037976,0.9927771496989499
1.64782382382,0.9973613442424712,0.9967497038960076,0.9927942134000527
1.64982482482,0.9973676799356588,0.9967574905216257,0.9928112172897848
1.65182582583,0.9973739929118284,0.9967652493133791,0.9928281616444375
1.65382682683,0.9973802832790908,0.9967729804032118,0.9928450467387266
1.65582782783,0.9973865511449166,0.9967806839222907,0.9928618728458037
1.65782882883,0.9973927966161407,0.9967883600010102,0.992878640237266
1.65982982983,0.997399019798967,0.9967960087689983,0.9928953491831672
1.66183083083,0.9974052207989725,0.9968036303551219,0.9929119999520281
1.66383183183,0.9974113997211126,0.9968112248874919,0.9929285928108461
1.66583283283,0.9974175566697239,0.9968187924934683,0.9929451280251065
1.66783383383,0.9974236917485301,0.9968263332996662,0.9929616058587917
1.66983483483,0.9974298050606455,0.9968338474319605,0.9929780265743916
1.67183583584,0.9974358967085795,0.9968413350154907,0.9929943904329139
1.67383683684,0.9974419667942407,0.9968487961746668,0.9930106976938937
1.67583783784,0.9974480154189413,0.9968562310331739,0.9930269486154031
1.67783883884,0.9974540426834012,0.9968636397139774,0.9930431434540614
1.67983983984,0.997460048687752,0.9968710223393278,0.9930592824650448
1.68184084084,0.9974660335315411,0.996878379030766,0.9930753659020953
1.68384184184,0.9974719973137361,0.9968857099091278,0.9930913940175313
1.68584284284,0.9974779401327287,0.9968930150945492,0.9931073670622562
1.68784384384,0.9974838620863382,0.9969002947064709,0.9931232852857682
1.68984484484,0.9974897632718164,0.9969075488636433,0.9931391489361696
1.69184584585,0.9974956437858505,0.9969147776841312,0.9931549582601756
1.69384684685,0.997501503724568,0.9969219812853185,0.9931707135031245
1.69584784785,0.99750734318354,0.9969291597839129,0.9931864149089856
1.69784884885,0.9975131622577849,0.9969363132959507,0.9932020627203689
1.69984984985,0.9975189610417726,0.996943441936801,0.9932176571785343
1.70185085085,0.9975247396294284,0.9969505458211707,0.9932331985233996
1.70385185185,0.9975304981141363,0.9969576250631089,0.9932486869935506
1.70585285285,0.9975362365887429,0.9969646797760114,0.9932641228262485
1.70785385385,0.9975419551455613,0.9969717100726251,0.9932795062574397
1.70985485485,0.9975476538763743,0.9969787160650524,0.9932948375217637
1.71185585586,0.9975533328724389,0.9969856978647559,0.9933101168525624
1.71385685686,0.9975589922244885,0.9969926555825623,0.9933253444818878
1.71585785786,0.9975646320227379,0.9969995893286672,0.993340520640511
1.71785885886,0.9975702523568863,0.9970064992126388,0.9933556455579303
1.71985985986,0.9975758533161205,0.9970133853434231,0.9933707194623796
1.72186086086,0.9975814349891189,0.9970202478293468,0.993385742580837
1.72386186186,0.9975869974640544,0.997027086778123,0.993400715139032
1.72586286286,0.9975925408285985,0.997033902296854,0.9934156373614552
1.72786386386,0.9975980651699244,0.9970406944920361,0.9934305094713646
1.72986486486,0.9976035705747102,0.9970474634695641,0.9934453316907949
1.73186586587,0.9976090571291424,0.9970542093347343,0.993460104240565
1.73386686687,0.9976145249189196,0.9970609321922496,0.9934748273402857
1.73586786787,0.997619974029255,0.9970676321462223,0.9934895012083681
1.73786886887,0.9976254045448805,0.9970743093001795,0.9935041260620305
1.73986986987,0.9976308165500493,0.997080963757066,0.9935187021173072
1.74187087087,0.9976362101285399,0.9970875956192485,0.993533229589055
1.74387187187,0.9976415853636582,0.9970942049885195,0.9935477086909618
1.74587287287,0.9976469423382418,0.9971007919661012,0.9935621396355535
1.74787387387,0.9976522811346624,0.9971073566526492,0.9935765226342018
1.74987487487,0.9976576018348293,0.9971138991482562,0.9935908578971315
1.75187587588,0.9976629045201925,0.9971204195524562,0.9936051456334279
1.75387687688,0.9976681892717453,0.9971269179642278,0.9936193860510443
1.75587787788,0.9976734561700279,0.9971333944819977,0.9936335793568087
1.75787887888,0.9976787052951304,0.9971398492036451,0.9936477257564318
1.75987987988,0.9976839367266955,0.9971462822265048,0.9936618254545136
1.76188088088,0.9976891505439217,0.9971526936473708,0.9936758786545508
1.76388188188,0.9976943468255662,0.9971590835625003,0.9936898855589436
1.76588288288,0.9976995256499478,0.9971654520676166,0.9937038463690028
1.76788388388,0.9977046870949499,0.9971717992579135,0.993717761284957
1.76988488488,0.9977098312380233,0.9971781252280579,0.9937316305059594
1.77188588589,0.997714958156189,0.9971844300721939,0.993745454230094
1.77388688689,0.9977200679260417,0.997190713883946,0.9937592326543834
1.77588788789,0.9977251606237515,0.9971969767564224,0.993772965974795
1.77788888889,0.9977302363250674,0.997203218782219,0.9937866543862479
1.77988988989,0.9977352951053203,0.9972094400534218,0.9938002980826193
1.78189089089,0.9977403370394253,0.9972156406616112,0.9938138972567511
1.78389189189,0.9977453622018844,0.9972218206978647,0.9938274521004569
1.78589289289,0.9977503706667894,0.9972279802527605,0.993840962804528
1.78789389389,0.997755362507825,0.9972341194163805,0.9938544295587405
1.78989489489,0.9977603377982708,0.997240238278314,0.9938678525518606
1.7918958959,0.9977652966110042,0.9972463369276602,0.9938812319716522
1.7938968969,0.9977702390185031,0.9972524154530322,0.9938945680048826
1.7958978979,0.9977751650928488,0.9972584739425598,0.9939078608373285
1.7978988989,0.9977800749057277,0.9972645124838924,0.993921110653783
1.7998998999,0.997784968528435,0.9972705311642025,0.9939343176380611
1.8019009009,0.9977898460318766,0.9972765300701887,0.9939474819730062
1.8039019019,0.9977947074865716,0.9972825092880786,0.9939606038404961
1.8059029029,0.9977995529626551,0.9972884689036323,0.993973683421449
1.8079039039,0.9978043825298807,0.9972944090021449,0.9939867208958295
1.8099049049,0.9978091962576227,0.9973003296684498,0.9939997164426548
1.81190590591,0.9978139942148787,0.9973062309869215,0.9940126702400003
1.81390690691,0.9978187764702723,0.9973121130414789,0.9940255824650056
1.81590790791,0.997823543092055,0.997317975915588,0.9940384532938804
1.81790890891,0.9978282941481094,0.9973238196922647,0.9940512829019101
1.81990990991,0.9978330297059506,0.9973296444540778,0.994064071463462
1.82191091091,0.9978377498327291,0.9973354502831523,0.9940768191519904
1.82391191191,0.9978424545952336,0.9973412372611714,0.9940895261400428
1.82591291291,0.9978471440598923,0.9973470054693803,0.994102192599265
1.82791391391,0.9978518182927761,0.9973527549885879,0.9941148187004074
1.82991491491,0.9978564773596006,0.9973584858991708,0.9941274046133298
1.83191591592,0.9978611213257282,0.9973641982810751,0.9941399505070074
1.83391691692,0.9978657502561706,0.9973698922138198,0.9941524565495362
1.83591791792,0.9978703642155909,0.9973755677764989,0.9941649229081381
1.83791891892,0.9978749632683063,0.9973812250477849,0.9941773497491667
1.83991991992,0.9978795474782892,0.9973868641059307,0.9941897372381125
1.84192092092,0.9978841169091709,0.9973924850287728,0.9942020855396084
1.84392192192,0.9978886716242424,0.9973980878937335,0.9942143948174343
1.84592292292,0.9978932116864578,0.9974036727778244,0.9942266652345234
1.84792392392,0.9978977371584353,0.9974092397576478,0.9942388969529664
1.84992492492,0.9979022481024602,0.9974147889094002,0.9942510901340174
1.85192592593,0.9979067445804863,0.9974203203088743,0.9942632449380985
1.85392692693,0.9979112266541389,0.9974258340314622,0.9942753615248052
1.85592792793,0.9979156943847161,0.9974313301521575,0.9942874400529116
1.85792892893,0.997920147833191,0.9974368087455574,0.9942994806803749
1.85992992993,0.9979245870602144,0.9974422698858664,0.9943114835643408
1.86193093093,0.9979290121261158,0.9974477136468973,0.9943234488611485
1.86393193193,0.9979334230909065,0.997453140102075,0.9943353767263353
1.86593293293,0.9979378200142806,0.9974585493244381,0.9943472673146416
1.86793393393,0.9979422029556179,0.9974639413866416,0.9943591207800161
1.86993493493,0.9979465719739852,0.9974693163609591,0.9943709372756198
1.87193593594,0.9979509271281387,0.9974746743192859,0.9943827169538318
1.87393693694,0.9979552684765258,0.9974800153331402,0.9943944599662533
1.87593793794,0.9979595960772871,0.9974853394736666,0.9944061664637125
1.87793893894,0.997963909988258,0.9974906468116376,0.9944178365962695
1.87993993994,0.9979682102669711,0.9974959374174565,0.9944294705132206
1.88194094094,0.9979724969706579,0.9975012113611592,0.9944410683631032
1.88394194194,0.9979767701562505,0.997506468712417,0.9944526302937002
1.88594294294,0.9979810298803838,0.9975117095405385,0.9944641564520449
1.88794394394,0.9979852761993971,0.997516933914472,0.9944756469844248
1.88994494494,0.9979895091693362,0.9975221419028077,0.994487102036387
1.89194594595,0.9979937288459545,0.9975273335737801,0.9944985217527418
1.89394694695,0.9979979352847161,0.9975325089952696,0.9945099062775677
1.89594794795,0.9980021285407965,0.9975376682348055,0.9945212557542158
1.89794894895,0.9980063086690849,0.9975428113595678,0.9945325703253136
1.89994994995,0.9980104757241857,0.9975479384363892,0.99454385013277
1.90195095095,0.9980146297604205,0.9975530495317575,0.9945550953177793
1.90395195195,0.99801877083183,0.9975581447118176,0.9945663060208253
1.90595295295,0.998022898992175,0.9975632240423736,0.994577482381686
1.90795395395,0.9980270142949391,0.9975682875888912,0.9945886245394373
1.90995495495,0.9980311167933297,0.997573335416499,0.9945997326324577
1.91195595596,0.9980352065402801,0.9975783675899916,0.9946108067984322
1.91395695696,0.998039283588451,0.997583384173831,0.9946218471743561
1.91595795796,0.9980433479902319,0.9975883852321485,0.9946328538965398
1.91795895896,0.9980473997977437,0.9975933708287477,0.9946438271006123
1.91995995996,0.9980514390628392,0.9975983410271049,0.9946547669215257
1.92196096096,0.9980554658371057,0.9976032958903727,0.9946656734935586
1.92396196196,0.9980594801718659,0.997608235481381,0.9946765469503208
1.92596296296,0.9980634821181799,0.9976131598626393,0.9946873874247568
1.92796396396,0.9980674717268467,0.9976180690963388,0.9946981950491498
1.92996496496,0.9980714490484062,0.9976229632443538,0.9947089699551258
1.93196596597,0.9980754141331399,0.9976278423682443,0.9947197122736573
1.93396696697,0.9980793670310733,0.9976327065292573,0.994730422135067
1.93596796797,0.9980833077919771,0.9976375557883292,0.9947410996690323
1.93796896897,0.9980872364653687,0.9976423902060875,0.9947517450045883
1.93996996997,0.998091153100514,0.9976472098428524,0.9947623582701319
1.94197097097,0.9980950577464287,0.9976520147586391,0.9947729395934257
1.94397197197,0.9980989504518799,0.9976568050131593,0.9947834891016016
1.94597297297,0.9981028312653876,0.9976615806658234,0.9947940069211645
1.94797397397,0.9981067002352263,0.9976663417757421,0.9948044931779959
1.94997497497,0.9981105574094261,0.9976710884017277,0.9948149479973577
1.95197597598,0.9981144028357748,0.997675820602297,0.9948253715038956
1.95397697698,0.9981182365618189,0.9976805384356722,0.9948357638216432
1.95597797798,0.9981220586348651,0.9976852419597829,0.9948461250740248
1.95797897898,0.9981258691019819,0.9976899312322681,0.9948564553838597
1.95997997998,0.998129668010001,0.9976946063104777,0.9948667548733652
1.96198098098,0.9981334554055186,0.9976992672514741,0.9948770236641605
1.96398198198,0.9981372313348968,0.9977039141120342,0.9948872618772701
1.96598298298,0.9981409958442656,0.9977085469486512,0.9948974696331268
1.96798398398,0.9981447489795233,0.9977131658175359,0.9949076470515756
1.96998498498,0.9981484907863385,0.9977177707746185,0.9949177942518773
1.97198598599,0.9981522213101514,0.9977223618755506,0.9949279113527114
1.97398698699,0.9981559405961752,0.9977269391757067,0.9949379984721796
1.97598798799,0.9981596486893974,0.9977315027301852,0.9949480557278093
1.97798898899,0.998163345634581,0.9977360525938114,0.9949580832365568
1.97998998999,0.9981670314762661,0.9977405888211377,0.9949680811148107
1.98199099099,0.998170706258771,0.9977451114664462,0.994978049478395
1.98399199199,0.9981743700261937,0.9977496205837498,0.9949879884425725
1.98599299299,0.9981780228224132,0.9977541162267942,0.9949978981220482
1.98799399399,0.9981816646910905,0.997758598449059,0.995007778630972
1.98999499499,0.9981852956756703,0.9977630673037595,0.9950176300829423
1.991995996,0.9981889158193822,0.9977675228438484,0.9950274525910093
1.993996997,0.9981925251652417,0.9977719651220172,0.9950372462676776
1.995997998,0.9981961237560518,0.9977763941906975,0.9950470112249099
1.997998999,0.998199711634404,0.9977808101020633,0.9950567475741297
2.0,0.9982032888426796,0.9977852129080317,0.9950664554262245
